Rank2023,Name,Percent,Gender,Count
356,Logan,0.0005,Female,856
357,Leighton,0.0005,Female,850
358,Charlee,0.0005,Female,848
359,Viviana,0.0005,Female,844
360,Madilyn,0.0005,Female,842
361,Raven,0.0005,Female,841
362,Amora,0.0005,Female,840
363,Navy,0.0005,Female,840
364,Itzel,0.0005,Female,839
365,Laura,0.0005,Female,837
366,Emory,0.0005,Female,834
367,Azalea,0.0005,Female,833
368,Hayden,0.0005,Female,831
369,Aniyah,0.0005,Female,826
370,Winter,0.0005,Female,826
371,Aurelia,0.0005,Female,825
372,Alivia,0.0005,Female,822
373,Brooklynn,0.0005,Female,821
374,Francesca,0.0005,Female,820
375,Serena,0.0005,Female,817
376,Lilliana,0.0005,Female,813
377,Gracelynn,0.0005,Female,812
378,Kalani,0.0005,Female,810
379,Aisha,0.0005,Female,809
380,Gwendolyn,0.0005,Female,808
381,Elaine,0.0005,Female,806
382,Nylah,0.0005,Female,804
383,Hattie,0.0005,Female,801
384,Wynter,0.0005,Female,801
385,Adelynn,0.0005,Female,796
386,Adelina,0.0005,Female,790
387,Alessandra,0.0005,Female,788
388,Mylah,0.0005,Female,788
389,Alayah,0.0005,Female,787
390,Anaya,0.0004,Female,784
391,Julieta,0.0004,Female,783
392,Rosie,0.0004,Female,779
393,Mariah,0.0004,Female,777
394,Demi,0.0004,Female,776
395,Raelyn,0.0004,Female,771
396,Sabrina,0.0004,Female,770
397,Helen,0.0004,Female,768
398,Everlee,0.0004,Female,765
399,Astrid,0.0004,Female,764
400,Fiona,0.0004,Female,764
401,Michelle,0.0004,Female,763
402,Xiomara,0.0004,Female,761
403,Briella,0.0004,Female,758
404,Alexandria,0.0004,Female,755
405,Frances,0.0004,Female,755
406,Sunny,0.0004,Female,749
407,Sarai,0.0004,Female,748
408,Alaya,0.0004,Female,744
409,Melissa,0.0004,Female,742
410,Veronica,0.0004,Female,741
411,Mira,0.0004,Female,740
412,Zariah,0.0004,Female,740
413,Brynn,0.0004,Female,739
414,Reign,0.0004,Female,739
415,Maryam,0.0004,Female,738
416,Lana,0.0004,Female,734
417,Arielle,0.0004,Female,729
418,Raegan,0.0004,Female,729
419,Remington,0.0004,Female,729
420,Salem,0.0004,Female,729
421,Elisa,0.0004,Female,728
422,Aylin,0.0004,Female,726
423,Emely,0.0004,Female,726
424,Carolina,0.0004,Female,725
425,Sylvie,0.0004,Female,725
426,Sylvia,0.0004,Female,722
427,Annalise,0.0004,Female,719
428,Willa,0.0004,Female,717
429,Mallory,0.0004,Female,713
430,Kira,0.0004,Female,712
431,Daniella,0.0004,Female,711
432,Elora,0.0004,Female,710
433,Saige,0.0004,Female,710
434,Carmen,0.0004,Female,709
435,Charli,0.0004,Female,708
436,Mckenzie,0.0004,Female,707
437,Matilda,0.0004,Female,706
438,Miracle,0.0004,Female,706
439,Destiny,0.0004,Female,704
440,Alicia,0.0004,Female,699
441,Elle,0.0004,Female,696
442,Colette,0.0004,Female,695
443,Anya,0.0004,Female,694
444,Madeleine,0.0004,Female,688
445,Oaklee,0.0004,Female,685
446,Skye,0.0004,Female,683
447,Cali,0.0004,Female,682
448,Daleyza,0.0004,Female,682
449,Alexis,0.0004,Female,681
450,Holly,0.0004,Female,681
451,Katalina,0.0004,Female,681
452,Miley,0.0004,Female,681
453,Alanna,0.0004,Female,676
454,Felicity,0.0004,Female,676
455,Joy,0.0004,Female,676
456,Helena,0.0004,Female,675
457,Makayla,0.0004,Female,675
458,Amirah,0.0004,Female,669
459,Maia,0.0004,Female,669
460,Armani,0.0004,Female,668
461,Alma,0.0004,Female,663
462,Anahi,0.0004,Female,661
463,Ari,0.0004,Female,660
464,Bianca,0.0004,Female,659
465,Scarlet,0.0004,Female,659
466,Amiyah,0.0004,Female,658
467,Dorothy,0.0004,Female,658
468,Stephanie,0.0004,Female,654
469,Fernanda,0.0004,Female,653
470,Briana,0.0004,Female,652
471,Alison,0.0004,Female,651
472,Lorelai,0.0004,Female,650
473,Renata,0.0004,Female,650
474,Macie,0.0004,Female,648
475,Makenna,0.0004,Female,648
476,Imani,0.0004,Female,645
477,Jimena,0.0004,Female,639
478,Kate,0.0004,Female,639
479,Liana,0.0004,Female,638
480,Cameron,0.0004,Female,637
481,Lyra,0.0004,Female,636
482,Maddison,0.0004,Female,634
483,Izabella,0.0004,Female,630
484,Amanda,0.0004,Female,629
485,Lorelei,0.0004,Female,628
486,Dayana,0.0004,Female,627
487,Gracelyn,0.0004,Female,626
488,Opal,0.0004,Female,624
489,Nadia,0.0004,Female,622
490,Brinley,0.0004,Female,620
491,Madelynn,0.0004,Female,620
492,Calliope,0.0004,Female,618
493,Paris,0.0004,Female,618
494,Camryn,0.0004,Female,617
495,Danielle,0.0004,Female,617
496,Cassidy,0.0004,Female,616
497,Cecelia,0.0004,Female,614
498,Haisley,0.0004,Female,614
499,Jordan,0.0004,Female,613
500,Faye,0.0003,Female,610
501,Marlee,0.0003,Female,605
502,Bonnie,0.0003,Female,603
503,Allie,0.0003,Female,602
504,Edith,0.0003,Female,602
505,Emmy,0.0003,Female,599
506,Mae,0.0003,Female,597
507,Kaliyah,0.0003,Female,596
508,Oakleigh,0.0003,Female,596
509,Meredith,0.0003,Female,595
510,Carter,0.0003,Female,594
511,Kamryn,0.0003,Female,590
512,Ariah,0.0003,Female,589
513,Maxine,0.0003,Female,588
514,Heaven,0.0003,Female,587
515,April,0.0003,Female,584
516,Blaire,0.0003,Female,584
517,Jennifer,0.0003,Female,583
518,Leona,0.0003,Female,583
519,Murphy,0.0003,Female,582
520,Ivory,0.0003,Female,581
521,Florence,0.0003,Female,580
522,Lexi,0.0003,Female,580
523,Angel,0.0003,Female,579
524,Alondra,0.0003,Female,577
525,Hanna,0.0003,Female,577
526,Rhea,0.0003,Female,576
527,Bristol,0.0003,Female,573
528,Amalia,0.0003,Female,572
529,Katie,0.0003,Female,572
530,Monroe,0.0003,Female,571
531,Emelia,0.0003,Female,569
532,Maliyah,0.0003,Female,569
533,Kora,0.0003,Female,566
534,Ariya,0.0003,Female,565
535,Mariam,0.0003,Female,565
536,Lyric,0.0003,Female,562
537,Makenzie,0.0003,Female,561
538,Frankie,0.0003,Female,560
539,Jacqueline,0.0003,Female,560
540,Jazlyn,0.0003,Female,558
541,Legacy,0.0003,Female,556
542,Margo,0.0003,Female,556
543,Clementine,0.0003,Female,554
544,Maren,0.0003,Female,553
545,Paislee,0.0003,Female,553
546,Alejandra,0.0003,Female,551
547,Sevyn,0.0003,Female,551
548,Jolene,0.0003,Female,549
549,Averie,0.0003,Female,548
550,Briar,0.0003,Female,548
551,Yaretzi,0.0003,Female,547
552,Gabrielle,0.0003,Female,545
553,Jessica,0.0003,Female,545
554,Rylie,0.0003,Female,544
555,Alia,0.0003,Female,543
556,Zahra,0.0003,Female,543
557,Emerie,0.0003,Female,541
558,Lilian,0.0003,Female,541
559,Arleth,0.0003,Female,535
560,Virginia,0.0003,Female,535
561,Avianna,0.0003,Female,530
562,Royalty,0.0003,Female,530
563,Azariah,0.0003,Female,527
564,Kenzie,0.0003,Female,523
565,Kyla,0.0003,Female,523
566,Sierra,0.0003,Female,522
567,Halo,0.0003,Female,520
568,Holland,0.0003,Female,520
569,Reyna,0.0003,Female,520
570,Thalia,0.0003,Female,520
571,Keira,0.0003,Female,519
572,Capri,0.0003,Female,518
573,Marina,0.0003,Female,518
574,Noemi,0.0003,Female,518
575,Amber,0.0003,Female,517
576,Miranda,0.0003,Female,517
577,Sariyah,0.0003,Female,517
578,Rosalia,0.0003,Female,516
579,Indie,0.0003,Female,514
580,Oaklyn,0.0003,Female,514
581,Anne,0.0003,Female,513
582,Mara,0.0003,Female,513
583,Lina,0.0003,Female,512
584,Wrenlee,0.0003,Female,512
585,Mina,0.0003,Female,511
586,Louise,0.0003,Female,510
587,Beatrice,0.0003,Female,509
588,Jovie,0.0003,Female,507
589,Ivanna,0.0003,Female,506
590,Nalani,0.0003,Female,506
591,Journi,0.0003,Female,505
592,Marceline,0.0003,Female,505
593,Ailani,0.0003,Female,504
594,Myra,0.0003,Female,504
595,Mavis,0.0003,Female,501
596,Aliana,0.0003,Female,500
597,Kinley,0.0003,Female,499
598,Ainsley,0.0003,Female,496
599,Jaylani,0.0003,Female,496
600,Eve,0.0003,Female,495
601,Iyla,0.0003,Female,495
602,Leyla,0.0003,Female,493
603,Alexa,0.0003,Female,490
604,Arlet,0.0003,Female,490
605,Lylah,0.0003,Female,490
606,Charleigh,0.0003,Female,488
607,Chaya,0.0003,Female,488
608,Cleo,0.0003,Female,488
609,Tiana,0.0003,Female,488
610,Estella,0.0003,Female,486
611,Nellie,0.0003,Female,485
612,Winnie,0.0003,Female,485
613,Yara,0.0003,Female,485
614,Mikayla,0.0003,Female,483
615,Dallas,0.0003,Female,482
616,Sasha,0.0003,Female,481
617,Scottie,0.0003,Female,481
618,Hadassah,0.0003,Female,480
619,Amani,0.0003,Female,479
620,Ila,0.0003,Female,478
621,Kaitlyn,0.0003,Female,478
622,Ellianna,0.0003,Female,477
623,Abby,0.0003,Female,475
624,Skyler,0.0003,Female,475
625,Amaia,0.0003,Female,473
626,Freyja,0.0003,Female,473
627,Romina,0.0003,Female,473
628,Lennox,0.0003,Female,471
629,Jenna,0.0003,Female,470
630,Kennedi,0.0003,Female,470
631,Kayleigh,0.0003,Female,466
632,Melany,0.0003,Female,464
633,Amoura,0.0003,Female,463
634,Mckinley,0.0003,Female,458
635,Angelica,0.0003,Female,457
636,Keilani,0.0003,Female,457
637,Michaela,0.0003,Female,457
638,Zariyah,0.0003,Female,457
639,Cassandra,0.0003,Female,456
640,Noah,0.0003,Female,456
641,Remy,0.0003,Female,456
642,Nia,0.0003,Female,455
643,Reina,0.0003,Female,454
644,Milan,0.0003,Female,453
645,Jazmin,0.0003,Female,452
646,Davina,0.0003,Female,451
647,Della,0.0003,Female,451
648,Dylan,0.0003,Female,451
649,Marie,0.0003,Female,451
650,Galilea,0.0003,Female,450
651,Violeta,0.0003,Female,449
652,Jaliyah,0.0003,Female,448
653,Jenesis,0.0003,Female,447
654,Melina,0.0003,Female,447
655,Isabela,0.0003,Female,446
656,Priscilla,0.0003,Female,446
657,Emberly,0.0003,Female,445
658,Erin,0.0003,Female,445
659,Aliza,0.0003,Female,444
660,Eileen,0.0003,Female,444
661,Shelby,0.0003,Female,444
662,Kelsey,0.0003,Female,443
663,Laney,0.0003,Female,443
664,Siena,0.0003,Female,443
665,Braelynn,0.0003,Female,442
666,Analia,0.0003,Female,440
667,Elliott,0.0003,Female,440
668,Rosa,0.0003,Female,440
669,Aleena,0.0003,Female,439
670,Leslie,0.0003,Female,439
671,Gloria,0.0002,Female,436
672,Kataleya,0.0002,Female,436
673,Martha,0.0002,Female,435
674,Irene,0.0002,Female,434
675,Clover,0.0002,Female,433
676,Penny,0.0002,Female,431
677,Ryan,0.0002,Female,431
678,Kaeli,0.0002,Female,430
679,Taytum,0.0002,Female,430
680,Karsyn,0.0002,Female,427
681,Kathryn,0.0002,Female,427
682,Estrella,0.0002,Female,424
683,Adrianna,0.0002,Female,423
684,Flora,0.0002,Female,422
685,Goldie,0.0002,Female,422
686,Halle,0.0002,Female,422
687,Haley,0.0002,Female,421
688,Sloan,0.0002,Female,421
689,Fallon,0.0002,Female,420
690,Macy,0.0002,Female,419
691,Vienna,0.0002,Female,418
692,Janelle,0.0002,Female,416
693,Elowyn,0.0002,Female,415
694,Megan,0.0002,Female,414
695,Azari,0.0002,Female,413
696,Maci,0.0002,Female,413
697,Aya,0.0002,Female,412
698,Kyra,0.0002,Female,410
699,Lillie,0.0002,Female,409
700,Milena,0.0002,Female,408
701,Birdie,0.0002,Female,407
702,Liv,0.0002,Female,403
703,Christina,0.0002,Female,401
704,Novah,0.0002,Female,401
705,Zelda,0.0002,Female,401
706,Paula,0.0002,Female,400
707,Julie,0.0002,Female,399
708,Selene,0.0002,Female,398
709,Khaleesi,0.0002,Female,397
710,Chelsea,0.0002,Female,395
711,Estelle,0.0002,Female,395
712,Karla,0.0002,Female,395
713,Chana,0.0002,Female,394
714,Marigold,0.0002,Female,392
715,Laurel,0.0002,Female,391
716,Promise,0.0002,Female,390
717,Rayna,0.0002,Female,390
718,Alisson,0.0002,Female,389
719,Bethany,0.0002,Female,389
720,Jemma,0.0002,Female,389
721,Yareli,0.0002,Female,388
722,Adalee,0.0002,Female,387
723,Andi,0.0002,Female,387
724,Coraline,0.0002,Female,387
725,Hana,0.0002,Female,387
726,Kiana,0.0002,Female,387
727,Madilynn,0.0002,Female,386
728,Monica,0.0002,Female,386
729,Charley,0.0002,Female,385
730,Dior,0.0002,Female,384
731,Arlette,0.0002,Female,383
732,Lara,0.0002,Female,383
733,Whitley,0.0002,Female,383
734,Love,0.0002,Female,382
735,Zaniyah,0.0002,Female,382
736,Inaya,0.0002,Female,381
737,Angie,0.0002,Female,380
738,Elodie,0.0002,Female,380
739,Nola,0.0002,Female,379
740,Rivka,0.0002,Female,378
741,Kendra,0.0002,Female,377
742,Marilyn,0.0002,Female,377
743,Aleah,0.0002,Female,376
744,Emerald,0.0002,Female,376
745,Persephone,0.0002,Female,376
746,Addilyn,0.0002,Female,375
747,Amayah,0.0002,Female,375
748,Bridget,0.0002,Female,375
749,Giana,0.0002,Female,375
750,Johanna,0.0002,Female,374
751,Kenna,0.0002,Female,373
752,Milana,0.0002,Female,373
753,Baylor,0.0002,Female,372
754,Brynleigh,0.0002,Female,372
755,Kensley,0.0002,Female,372
756,Zaria,0.0002,Female,371
757,Ellis,0.0002,Female,370
758,Aviana,0.0002,Female,369
759,Lacey,0.0002,Female,369
760,Leilany,0.0002,Female,369
761,Drew,0.0002,Female,368
762,Ezra,0.0002,Female,368
763,Lenora,0.0002,Female,368
764,Loretta,0.0002,Female,368
765,Adley,0.0002,Female,367
766,Novalee,0.0002,Female,367
767,Aila,0.0002,Female,365
768,Karina,0.0002,Female,365
769,Adhara,0.0002,Female,364
770,Georgina,0.0002,Female,364
771,Emmie,0.0002,Female,363
772,Theodora,0.0002,Female,363
773,Kelly,0.0002,Female,362
774,Kylee,0.0002,Female,362
775,Lottie,0.0002,Female,362
776,Malaysia,0.0002,Female,362
777,Paulina,0.0002,Female,362
778,Lakelynn,0.0002,Female,361
779,Dani,0.0002,Female,360
780,Denver,0.0002,Female,360
781,Dulce,0.0002,Female,360
782,Jamie,0.0002,Female,358
783,Sky,0.0002,Female,358
784,Carly,0.0002,Female,357
785,Kinslee,0.0002,Female,357
786,Marisol,0.0002,Female,357
787,Henley,0.0002,Female,355
788,Jayleen,0.0002,Female,355
789,Jream,0.0002,Female,355
790,Cheyenne,0.0002,Female,354
791,Maisy,0.0002,Female,354
792,Noor,0.0002,Female,354
793,Robin,0.0002,Female,354
794,Savanna,0.0002,Female,354
795,Ramona,0.0002,Female,352
796,Aileen,0.0002,Female,351
797,Kaiya,0.0002,Female,351
798,Emberlynn,0.0002,Female,350
799,Jessie,0.0002,Female,350
800,Zayla,0.0002,Female,350
801,Lea,0.0002,Female,349
802,Samira,0.0002,Female,349
803,Araceli,0.0002,Female,348
804,Azaria,0.0002,Female,346
805,Pearl,0.0002,Female,345
806,Elyse,0.0002,Female,344
807,Hunter,0.0002,Female,344
808,Kori,0.0002,Female,344
809,Louisa,0.0002,Female,344
810,Kamari,0.0002,Female,343
811,Nyomi,0.0002,Female,343
812,Skyla,0.0002,Female,343
813,Treasure,0.0002,Female,343
814,Alexia,0.0002,Female,340
815,Gwen,0.0002,Female,340
816,Alena,0.0002,Female,338
817,Tallulah,0.0002,Female,338
818,Veda,0.0002,Female,338
819,Mikaela,0.0002,Female,337
820,Kya,0.0002,Female,336
821,Scout,0.0002,Female,336
822,Valery,0.0002,Female,335
823,Adele,0.0002,Female,334
824,Livia,0.0002,Female,334
825,Naya,0.0002,Female,334
826,Ocean,0.0002,Female,332
827,Iliana,0.0002,Female,331
828,Bellamy,0.0002,Female,330
829,Celia,0.0002,Female,330
830,Vada,0.0002,Female,330
831,Zaylee,0.0002,Female,329
832,Ashlyn,0.0002,Female,328
833,Mercy,0.0002,Female,328
834,Zendaya,0.0002,Female,328
835,Berkley,0.0002,Female,327
836,Marlowe,0.0002,Female,327
837,Arely,0.0002,Female,326
838,Aspyn,0.0002,Female,326
839,Maddie,0.0002,Female,326
840,Avani,0.0002,Female,325
841,Belen,0.0002,Female,322
842,Linda,0.0002,Female,321
843,Luz,0.0002,Female,321
844,Teresa,0.0002,Female,320
845,Meilani,0.0002,Female,319
846,Nala,0.0002,Female,317
847,Malaya,0.0002,Female,315
848,Amiri,0.0002,Female,314
849,Anais,0.0002,Female,314
850,Lisa,0.0002,Female,313
851,Ivey,0.0002,Female,312
852,Katelyn,0.0002,Female,312
853,Dania,0.0002,Female,311
854,Zoya,0.0002,Female,311
855,Ailany,0.0002,Female,310
856,Artemis,0.0002,Female,310
857,Rayne,0.0002,Female,310
858,Brittany,0.0002,Female,309
859,Cielo,0.0002,Female,309
860,Janiyah,0.0002,Female,309
861,Kallie,0.0002,Female,309
862,Yasmin,0.0002,Female,309
863,Zora,0.0002,Female,309
864,Aliya,0.0002,Female,308
865,Billie,0.0002,Female,308
866,Elia,0.0002,Female,308
867,Khalani,0.0002,Female,308
868,Rosalina,0.0002,Female,308
869,Zhuri,0.0002,Female,308
870,Ainara,0.0002,Female,307
871,Alitzel,0.0002,Female,307
872,Stormi,0.0002,Female,307
873,Cynthia,0.0002,Female,306
874,Elina,0.0002,Female,306
875,Lilianna,0.0002,Female,306
876,Zainab,0.0002,Female,306
877,Barbara,0.0002,Female,305
878,Ensley,0.0002,Female,305
879,Miller,0.0002,Female,305
880,Waverly,0.0002,Female,305
881,Winona,0.0002,Female,305
882,Jaycee,0.0002,Female,304
883,Andie,0.0002,Female,303
884,Kimber,0.0002,Female,303
885,Marianna,0.0002,Female,303
886,Keyla,0.0002,Female,302
887,Baylee,0.0002,Female,301
888,Emryn,0.0002,Female,301
889,Giuliana,0.0002,Female,301
890,Karter,0.0002,Female,301
891,Liberty,0.0002,Female,301
892,Sol,0.0002,Female,301
893,Amelie,0.0002,Female,300
894,Hadlee,0.0002,Female,299
895,Harmoni,0.0002,Female,297
896,Tiffany,0.0002,Female,297
897,Chandler,0.0002,Female,296
898,Elliot,0.0002,Female,296
899,Lilyana,0.0002,Female,295
900,Nori,0.0002,Female,295
901,Salma,0.0002,Female,295
902,Dalia,0.0002,Female,294
903,Judith,0.0002,Female,294
904,Madalyn,0.0002,Female,294
905,Raquel,0.0002,Female,294
906,Jolie,0.0002,Female,293
907,Keily,0.0002,Female,293
908,Magdalena,0.0002,Female,293
909,Yamileth,0.0002,Female,292
910,Bria,0.0002,Female,291
911,Amaris,0.0002,Female,290
912,Harlee,0.0002,Female,290
913,August,0.0002,Female,289
914,Ayleen,0.0002,Female,289
915,Kimora,0.0002,Female,289
916,Braelyn,0.0002,Female,288
917,Kamiyah,0.0002,Female,288
918,Indy,0.0002,Female,286
919,Princess,0.0002,Female,286
920,Ruthie,0.0002,Female,286
921,Ashlynn,0.0002,Female,285
922,Jazmine,0.0002,Female,285
923,Laylani,0.0002,Female,285
924,Marleigh,0.0002,Female,285
925,Raina,0.0002,Female,285
926,Roselyn,0.0002,Female,285
927,Simone,0.0002,Female,285
928,Anika,0.0002,Female,284
929,Lakelyn,0.0002,Female,284
930,Luella,0.0002,Female,284
931,Nataly,0.0002,Female,284
932,Giovanna,0.0002,Female,283
933,Greta,0.0002,Female,283
934,Solana,0.0002,Female,283
935,Bailee,0.0002,Female,282
936,Joelle,0.0002,Female,282
937,Kara,0.0002,Female,282
938,Etta,0.0002,Female,281
939,Julissa,0.0002,Female,281
940,Kai,0.0002,Female,280
941,Avayah,0.0002,Female,279
942,Nancy,0.0002,Female,279
943,Alianna,0.0002,Female,278
944,Ayra,0.0002,Female,278
945,Sarahi,0.0002,Female,277
946,Eleanora,0.0002,Female,276
947,Kenia,0.0002,Female,276
948,Emmeline,0.0002,Female,275
949,Luisa,0.0002,Female,275
950,Xyla,0.0002,Female,275
951,Cadence,0.0002,Female,274
952,Reya,0.0002,Female,273
953,Blessing,0.0002,Female,272
954,Elouise,0.0002,Female,272
955,Emiliana,0.0002,Female,272
956,Annika,0.0002,Female,270
957,Lilia,0.0002,Female,270
958,Mazie,0.0002,Female,270
959,Saoirse,0.0002,Female,270
960,Aura,0.0002,Female,269
961,Aleyna,0.0002,Female,268
962,Kassidy,0.0002,Female,268
963,Carla,0.0002,Female,267
964,Indigo,0.0002,Female,267
965,Saanvi,0.0002,Female,267
966,Tru,0.0002,Female,267
967,Winifred,0.0002,Female,267
968,Layne,0.0002,Female,265
969,Malayah,0.0002,Female,265
970,Dana,0.0002,Female,264
971,Deborah,0.0002,Female,264
972,Hayley,0.0002,Female,264
973,Sapphire,0.0002,Female,264
974,Seraphina,0.0002,Female,264
975,Kahlani,0.0002,Female,263
976,Nyra,0.0002,Female,263
977,Quincy,0.0002,Female,263
978,Soleil,0.0002,Female,263
979,Allyson,0.0002,Female,262
980,Paloma,0.0002,Female,262
981,Whitney,0.0002,Female,262
982,Laylah,0.0001,Female,261
983,Violette,0.0001,Female,260
984,Kairi,0.0001,Female,259
985,Leanna,0.0001,Female,259
986,Natasha,0.0001,Female,259
987,Ainhoa,0.0001,Female,258
988,Alaiya,0.0001,Female,258
989,Esperanza,0.0001,Female,258
990,Amyra,0.0001,Female,257
991,Clare,0.0001,Female,257
992,Neriah,0.0001,Female,257
993,Araya,0.0001,Female,256
994,Aadhya,0.0001,Female,255
995,Elisabeth,0.0001,Female,255
996,Sariah,0.0001,Female,255
997,Shay,0.0001,Female,255
998,Angelique,0.0001,Female,254
999,Ayah,0.0001,Female,254
1000,Aylani,0.0001,Female,254
