"CountryName","CountryCode","Year","GDPperCap","FertilityRate"
"Australia","AUS",1960,1810.70643,3.453
"Australia","AUS",1961,1877.707064,3.54
"Australia","AUS",1962,1854.746154,3.442
"Australia","AUS",1963,1967.211274,3.332
"Australia","AUS",1964,2131.3803,3.146
"Australia","AUS",1965,2281.110305,2.977
"Australia","AUS",1966,2343.915919,2.881
"Australia","AUS",1967,2580.110592,2.848
"Australia","AUS",1968,2724.130672,2.888
"Australia","AUS",1969,2991.477279,2.886
"Australia","AUS",1970,3304.92737,2.859
"Australia","AUS",1971,3495.228201,2.961
"Australia","AUS",1972,3949.461643,2.744
"Australia","AUS",1973,4770.810172,2.491
"Australia","AUS",1974,6482.938481,2.397
"Australia","AUS",1975,7003.842471,2.148
"Australia","AUS",1976,7486.682604,2.06
"Australia","AUS",1977,7775.658469,2.007
"Australia","AUS",1978,8252.734457,1.949
"Australia","AUS",1979,9294.515783,1.907
"Australia","AUS",1980,10208.80368,1.891
"Australia","AUS",1981,11853.66942,1.935
"Australia","AUS",1982,12779.14592,1.929
"Australia","AUS",1983,11515.74451,1.924
"Australia","AUS",1984,12421.88077,1.84
"Australia","AUS",1985,11441.58197,1.923
"Australia","AUS",1986,11392.00439,1.868
"Australia","AUS",1987,11651.33012,1.845
"Australia","AUS",1988,14284.96079,1.831
"Australia","AUS",1989,17834.45269,1.838
"Australia","AUS",1990,18249.30145,1.902
"Australia","AUS",1991,18859.90746,1.849
"Australia","AUS",1992,18624.18773,1.888
"Australia","AUS",1993,17699.87649,1.859
"Australia","AUS",1994,18129.63531,1.842
"Australia","AUS",1995,20448.12197,1.822
"Australia","AUS",1996,22021.78391,1.796
"Australia","AUS",1997,23646.62305,1.778
"Australia","AUS",1998,21479.1142,1.762
"Australia","AUS",1999,20712.66978,1.755
"Australia","AUS",2000,21870.41597,1.756
"Australia","AUS",2001,19695.72974,1.739
"Australia","AUS",2002,20301.84317,1.756
"Australia","AUS",2003,23718.13385,1.748
"Australia","AUS",2004,30836.73068,1.768
"Australia","AUS",2005,34479.76793,1.807
"Australia","AUS",2006,36595.70715,1.908
"Australia","AUS",2007,41051.61207,1.959
"Australia","AUS",2008,49701.28178,1.984
"Australia","AUS",2009,42816.5674,1.971
"Australia","AUS",2010,52144.66547,1.928
"Australia","AUS",2011,62605.60046,1.926
"Australia","AUS",2012,68072.87323,1.92
"Australia","AUS",2013,68190.701,1.855
"Australia","AUS",2014,62544.08738,1.826
"Australia","AUS",2015,56739.02653,1.814
"Australia","AUS",2016,49888.04108,1.752
"Australia","AUS",2017,53901.71454,1.741
"Australia","AUS",2018,57196.42208,1.74
"Australia","AUS",2019,54972.70179,1.657
"Australia","AUS",2020,51791.54018,1.581
"Australia","AUS",2021,60607.77886,1.7
"Australia","AUS",2022,64997.01365,1.63
"Australia","AUS",2023,64835.91998,1.5
"Austria","AUT",1960,939.9148147,2.69
"Austria","AUT",1961,1036.728204,2.78
"Austria","AUT",1962,1093.014191,2.8
"Austria","AUT",1963,1172.557446,2.82
"Austria","AUT",1964,1275.457153,2.79
"Austria","AUT",1965,1381.077258,2.7
"Austria","AUT",1966,1494.049114,2.66
"Austria","AUT",1967,1577.141477,2.62
"Austria","AUT",1968,1685.662117,2.58
"Austria","AUT",1969,1834.078078,2.49
"Austria","AUT",1970,2050.705154,2.29
"Austria","AUT",1971,2371.65248,2.2
"Austria","AUT",1972,2912.595771,2.08
"Austria","AUT",1973,3875.483056,1.94
"Austria","AUT",1974,4612.619208,1.91
"Austria","AUT",1975,5264.91772,1.83
"Austria","AUT",1976,5656.145138,1.69
"Austria","AUT",1977,6783.951422,1.63
"Austria","AUT",1978,8173.329263,1.6
"Austria","AUT",1979,9755.404456,1.6
"Austria","AUT",1980,10826.97183,1.65
"Austria","AUT",1981,9348.488324,1.67
"Austria","AUT",1982,9373.488206,1.66
"Austria","AUT",1983,9500.050704,1.56
"Austria","AUT",1984,8955.848292,1.52
"Austria","AUT",1985,9136.170926,1.47
"Austria","AUT",1986,13031.8281,1.45
"Austria","AUT",1987,16328.5613,1.43
"Austria","AUT",1988,17509.76587,1.45
"Austria","AUT",1989,17400.52266,1.45
"Austria","AUT",1990,21596.06822,1.46
"Austria","AUT",1991,22323.13125,1.51
"Austria","AUT",1992,24782.71188,1.51
"Austria","AUT",1993,23987.20372,1.5
"Austria","AUT",1994,25546.24605,1.47
"Austria","AUT",1995,30207.06743,1.42
"Austria","AUT",1996,29645.94513,1.45
"Austria","AUT",1997,26571.75236,1.39
"Austria","AUT",1998,27212.46429,1.37
"Austria","AUT",1999,27078.70816,1.34
"Austria","AUT",2000,24487.29747,1.36
"Austria","AUT",2001,24430.49598,1.33
"Austria","AUT",2002,26334.86222,1.39
"Austria","AUT",2003,32110.11597,1.38
"Austria","AUT",2004,36614.25065,1.42
"Austria","AUT",2005,38157.37023,1.41
"Austria","AUT",2006,40382.20783,1.41
"Austria","AUT",2007,46622.96229,1.38
"Austria","AUT",2008,51581.39824,1.42
"Austria","AUT",2009,47857.44466,1.39
"Austria","AUT",2010,46611.13934,1.44
"Austria","AUT",2011,51116.89535,1.43
"Austria","AUT",2012,48250.40591,1.44
"Austria","AUT",2013,50305.35458,1.44
"Austria","AUT",2014,51314.97226,1.46
"Austria","AUT",2015,43915.22802,1.49
"Austria","AUT",2016,45061.49939,1.53
"Austria","AUT",2017,47163.74258,1.52
"Austria","AUT",2018,51194.07498,1.47
"Austria","AUT",2019,49885.99474,1.46
"Austria","AUT",2020,48716.40989,1.44
"Austria","AUT",2021,53648.71907,1.48
"Austria","AUT",2022,52176.66491,1.41
"Austria","AUT",2023,56033.57379,1.32
"Belgium","BEL",1960,1290.286072,2.54
"Belgium","BEL",1961,1367.788852,2.63
"Belgium","BEL",1962,1457.26517,2.59
"Belgium","BEL",1963,1555.022932,2.68
"Belgium","BEL",1964,1724.018942,2.71
"Belgium","BEL",1965,1859.509987,2.61
"Belgium","BEL",1966,1983.131198,2.52
"Belgium","BEL",1967,2113.821941,2.41
"Belgium","BEL",1968,2251.315759,2.31
"Belgium","BEL",1969,2490.107173,2.27
"Belgium","BEL",1970,2765.890997,2.25
"Belgium","BEL",1971,3082.927989,2.21
"Belgium","BEL",1972,3831.6319,2.09
"Belgium","BEL",1973,4900.962201,1.95
"Belgium","BEL",1974,5733.798139,1.83
"Belgium","BEL",1975,6701.377361,1.74
"Belgium","BEL",1976,7243.047341,1.73
"Belgium","BEL",1977,8426.946959,1.71
"Belgium","BEL",1978,10289.76842,1.69
"Belgium","BEL",1979,11810.61588,1.69
"Belgium","BEL",1980,12864.00257,1.68
"Belgium","BEL",1981,10622.80248,1.66
"Belgium","BEL",1982,9343.8611,1.61
"Belgium","BEL",1983,8846.234298,1.57
"Belgium","BEL",1984,8457.268803,1.54
"Belgium","BEL",1985,8750.818513,1.51
"Belgium","BEL",1986,12170.0407,1.54
"Belgium","BEL",1987,15135.85231,1.54
"Belgium","BEL",1988,16391.09383,1.57
"Belgium","BEL",1989,16525.06174,1.58
"Belgium","BEL",1990,20600.37528,1.62
"Belgium","BEL",1991,21041.66065,1.66
"Belgium","BEL",1992,23372.61917,1.65
"Belgium","BEL",1993,22283.93602,1.61
"Belgium","BEL",1994,24208.55479,1.56
"Belgium","BEL",1995,28413.82644,1.56
"Belgium","BEL",1996,27489.55518,1.59
"Belgium","BEL",1997,24820.93805,1.6
"Belgium","BEL",1998,25338.44329,1.6
"Belgium","BEL",1999,25252.80191,1.62
"Belgium","BEL",2000,23098.88651,1.67
"Belgium","BEL",2001,23015.07126,1.67
"Belgium","BEL",2002,25006.1914,1.65
"Belgium","BEL",2003,30655.20927,1.67
"Belgium","BEL",2004,35429.40779,1.72
"Belgium","BEL",2005,36809.70134,1.76
"Belgium","BEL",2006,38705.1068,1.8
"Belgium","BEL",2007,44319.16545,1.82
"Belgium","BEL",2008,48303.39796,1.85
"Belgium","BEL",2009,44923.34001,1.84
"Belgium","BEL",2010,44197.39367,1.86
"Belgium","BEL",2011,47760.82988,1.81
"Belgium","BEL",2012,44874.17092,1.8
"Belgium","BEL",2013,46964.59468,1.76
"Belgium","BEL",2014,47995.7787,1.74
"Belgium","BEL",2015,40893.80454,1.7
"Belgium","BEL",2016,41854.54983,1.68
"Belgium","BEL",2017,44035.32394,1.65
"Belgium","BEL",2018,47487.21004,1.62
"Belgium","BEL",2019,46716.62275,1.6
"Belgium","BEL",2020,45906.28758,1.55
"Belgium","BEL",2021,51658.23829,1.6
"Belgium","BEL",2022,50822.25185,1.53
"Belgium","BEL",2023,54690.09427,1.47
"Canada","CAN",1960,2264.948497,3.811
"Canada","CAN",1961,2246.083566,3.753
"Canada","CAN",1962,2274.428471,3.681
"Canada","CAN",1963,2380.317329,3.607
"Canada","CAN",1964,2561.638491,3.456
"Canada","CAN",1965,2777.183173,3.115
"Canada","CAN",1966,3055.288079,2.749
"Canada","CAN",1967,3226.382737,2.528
"Canada","CAN",1968,3473.237226,2.386
"Canada","CAN",1969,3776.156131,2.334
"Canada","CAN",1970,4135.821498,2.258
"Canada","CAN",1971,4535.393389,2.141
"Canada","CAN",1972,5106.73708,1.98
"Canada","CAN",1973,5858.334073,1.89
"Canada","CAN",1974,7056.708475,1.837
"Canada","CAN",1975,7536.520098,1.824
"Canada","CAN",1976,8838.947107,1.796
"Canada","CAN",1977,8949.109893,1.782
"Canada","CAN",1978,9154.433253,1.768
"Canada","CAN",1979,10077.50267,1.754
"Canada","CAN",1980,11208.20274,1.74
"Canada","CAN",1981,12379.03686,1.7
"Canada","CAN",1982,12527.31353,1.69
"Canada","CAN",1983,13477.10317,1.68
"Canada","CAN",1984,13930.47455,1.65
"Canada","CAN",1985,14170.12494,1.67
"Canada","CAN",1986,14521.18008,1.675
"Canada","CAN",1987,16377.69021,1.68
"Canada","CAN",1988,19012.57233,1.68
"Canada","CAN",1989,20794.68223,1.77
"Canada","CAN",1990,21525.86114,1.83
"Canada","CAN",1991,21846.79305,1.72
"Canada","CAN",1992,20950.33053,1.71
"Canada","CAN",1993,20186.79888,1.69
"Canada","CAN",1994,19997.62374,1.69
"Canada","CAN",1995,20679.63479,1.67
"Canada","CAN",1996,21296.97235,1.63
"Canada","CAN",1997,21901.56285,1.57
"Canada","CAN",1998,21024.58507,1.56
"Canada","CAN",1999,22315.24667,1.55
"Canada","CAN",2000,24271.00206,1.51
"Canada","CAN",2001,23822.09621,1.54
"Canada","CAN",2002,24256.01923,1.52
"Canada","CAN",2003,28301.86459,1.55
"Canada","CAN",2004,32145.54126,1.56
"Canada","CAN",2005,36383.66001,1.58
"Canada","CAN",2006,40504.0371,1.63
"Canada","CAN",2007,44660.08389,1.67
"Canada","CAN",2008,46710.25269,1.7
"Canada","CAN",2009,40874.88319,1.69
"Canada","CAN",2010,47560.6666,1.65
"Canada","CAN",2011,52223.85884,1.63
"Canada","CAN",2012,52670.34473,1.63
"Canada","CAN",2013,52638.11872,1.61
"Canada","CAN",2014,50960.84312,1.61
"Canada","CAN",2015,43594.1941,1.6
"Canada","CAN",2016,42314.06158,1.59
"Canada","CAN",2017,45129.62812,1.55
"Canada","CAN",2018,46539.17616,1.51
"Canada","CAN",2019,46352.86934,1.47
"Canada","CAN",2020,43537.8393,1.41
"Canada","CAN",2021,52886.66164,1.44
"Canada","CAN",2022,56256.80073,1.33
"Canada","CAN",2023,54220.3285,1.26
"Chile","CHL",1960,516.4875391,4.697
"Chile","CHL",1961,594.4363062,4.655
"Chile","CHL",1962,678.5843366,4.602
"Chile","CHL",1963,657.7191966,4.536
"Chile","CHL",1964,685.9702029,4.457
"Chile","CHL",1965,686.123542,4.364
"Chile","CHL",1966,790.3617738,4.259
"Chile","CHL",1967,764.2651287,4.144
"Chile","CHL",1968,765.8474016,4.025
"Chile","CHL",1969,873.5818899,3.902
"Chile","CHL",1970,940.6483451,3.778
"Chile","CHL",1971,1098.9147,3.654
"Chile","CHL",1972,1185.049948,3.53
"Chile","CHL",1973,1666.995428,3.409
"Chile","CHL",1974,1578.583676,3.293
"Chile","CHL",1975,732.0544068,3.182
"Chile","CHL",1976,970.9573149,3.078
"Chile","CHL",1977,1296.868547,2.981
"Chile","CHL",1978,1465.456056,2.892
"Chile","CHL",1979,1962.081856,2.812
"Chile","CHL",1980,2570.843119,2.744
"Chile","CHL",1981,3012.344782,2.689
"Chile","CHL",1982,1663.280433,2.648
"Chile","CHL",1983,1715.403457,2.619
"Chile","CHL",1984,1636.224762,2.601
"Chile","CHL",1985,1446.806046,2.592
"Chile","CHL",1986,1524.978095,2.589
"Chile","CHL",1987,1767.413897,2.59
"Chile","CHL",1988,2013.539878,2.591
"Chile","CHL",1989,2277.847643,2.589
"Chile","CHL",1990,2487.768297,2.579
"Chile","CHL",1991,2798.342624,2.558
"Chile","CHL",1992,3351.841089,2.478
"Chile","CHL",1993,3540.913773,2.43
"Chile","CHL",1994,4012.101599,2.377
"Chile","CHL",1995,5081.468277,2.353
"Chile","CHL",1996,5333.504387,2.284
"Chile","CHL",1997,5741.95843,2.202
"Chile","CHL",1998,5419.824173,2.149
"Chile","CHL",1999,4933.555815,2.074
"Chile","CHL",2000,5052.992458,2.046
"Chile","CHL",2001,4563.595299,2.007
"Chile","CHL",2002,4430.847412,1.934
"Chile","CHL",2003,4773.401775,1.885
"Chile","CHL",2004,6120.591521,1.844
"Chile","CHL",2005,7480.32331,1.825
"Chile","CHL",2006,9318.656553,1.798
"Chile","CHL",2007,10346.41382,1.826
"Chile","CHL",2008,10683.21888,1.85
"Chile","CHL",2009,10098.80172,1.855
"Chile","CHL",2010,12632.87047,1.844
"Chile","CHL",2011,14487.39278,1.823
"Chile","CHL",2012,15241.907,1.798
"Chile","CHL",2013,15683.54864,1.786
"Chile","CHL",2014,14529.67672,1.774
"Chile","CHL",2015,13433.9203,1.737
"Chile","CHL",2016,13649.85205,1.686
"Chile","CHL",2017,14879.90862,1.563
"Chile","CHL",2018,15659.48087,1.543
"Chile","CHL",2019,14495.71672,1.43
"Chile","CHL",2020,13114.81547,1.307
"Chile","CHL",2021,16206.83255,1.176
"Chile","CHL",2022,15405.61658,1.255
"Chile","CHL",2023,17067.03648,1.167
"China","CHN",1960,89.71507492,4.451
"China","CHN",1961,75.96550111,3.863
"China","CHN",1962,71.0616846,6.085
"China","CHN",1963,74.46815409,7.513
"China","CHN",1964,85.66110746,6.672
"China","CHN",1965,98.66816887,6.605
"China","CHN",1966,104.5064635,6.307
"China","CHN",1967,96.76144801,5.806
"China","CHN",1968,91.64545818,6.508
"China","CHN",1969,100.3081395,6.175
"China","CHN",1970,113.346243,6.085
"China","CHN",1971,118.8424916,5.523
"China","CHN",1972,132.0974104,5.112
"China","CHN",1973,157.3398881,4.726
"China","CHN",1974,160.4025469,4.17
"China","CHN",1975,178.6212493,3.571
"China","CHN",1976,165.6809877,3.235
"China","CHN",1977,185.7286207,2.844
"China","CHN",1978,156.6556169,2.716
"China","CHN",1979,184.2858531,2.745
"China","CHN",1980,195.14948,2.739
"China","CHN",1981,197.425511,2.792
"China","CHN",1982,203.7227884,2.972
"China","CHN",1983,225.865347,2.559
"China","CHN",1984,251.1926865,2.607
"China","CHN",1985,295.0074458,2.633
"China","CHN",1986,282.4456031,2.721
"China","CHN",1987,252.2567601,2.76
"China","CHN",1988,284.0235731,2.539
"China","CHN",1989,311.4294612,2.52
"China","CHN",1990,318.5033536,2.514
"China","CHN",1991,334.1302881,1.934
"China","CHN",1992,367.8226519,1.776
"China","CHN",1993,378.9393531,1.691
"China","CHN",1994,475.6778744,1.628
"China","CHN",1995,612.6802779,1.588
"China","CHN",1996,713.3373878,1.554
"China","CHN",1997,786.7435485,1.527
"China","CHN",1998,835.0953486,1.522
"China","CHN",1999,881.1466141,1.53
"China","CHN",2000,969.1995137,1.628
"China","CHN",2001,1065.405976,1.563
"China","CHN",2002,1163.559577,1.566
"China","CHN",2003,1306.972454,1.57
"China","CHN",2004,1530.927262,1.605
"China","CHN",2005,1777.644968,1.624
"China","CHN",2006,2129.25697,1.644
"China","CHN",2007,2734.727099,1.666
"China","CHN",2008,3523.443021,1.701
"China","CHN",2009,3898.244592,1.714
"China","CHN",2010,4629.245517,1.687
"China","CHN",2011,5703.76028,1.668
"China","CHN",2012,6405.057424,1.798
"China","CHN",2013,7147.035186,1.714
"China","CHN",2014,7781.065975,1.769
"China","CHN",2015,8175.332851,1.67
"China","CHN",2016,8254.868593,1.772
"China","CHN",2017,8979.676527,1.795
"China","CHN",2018,10085.66381,1.539
"China","CHN",2019,10342.90095,1.496
"China","CHN",2020,10627.4638,1.236
"China","CHN",2021,12887.43572,1.117
"China","CHN",2022,12970.60564,1.034
"China","CHN",2023,12951.17824,0.999
"Colombia","COL",1960,258.3044336,6.735
"Colombia","COL",1961,282.0994405,6.712
"Colombia","COL",1962,298.5438617,6.663
"Colombia","COL",1963,282.5883303,6.584
"Colombia","COL",1964,338.6759353,6.475
"Colombia","COL",1965,317.0645634,6.333
"Colombia","COL",1966,290.253386,6.159
"Colombia","COL",1967,302.8325078,5.957
"Colombia","COL",1968,301.5265028,5.737
"Colombia","COL",1969,317.8687981,5.506
"Colombia","COL",1970,345.8791016,5.276
"Colombia","COL",1971,366.8251679,5.057
"Colombia","COL",1972,397.4121174,4.857
"Colombia","COL",1973,462.0643757,4.68
"Colombia","COL",1974,541.7499016,4.527
"Colombia","COL",1975,561.0980361,4.398
"Colombia","COL",1976,643.0079145,4.285
"Colombia","COL",1977,798.2030216,4.163
"Colombia","COL",1978,932.3926951,3.998
"Colombia","COL",1979,1095.031384,3.888
"Colombia","COL",1980,1279.501167,3.798
"Colombia","COL",1981,1362.183325,3.706
"Colombia","COL",1982,1425.399368,3.618
"Colombia","COL",1983,1383.792461,3.501
"Colombia","COL",1984,1335.528218,3.35
"Colombia","COL",1985,1192.218775,3.225
"Colombia","COL",1986,1169.462121,3.147
"Colombia","COL",1987,1192.588286,3.087
"Colombia","COL",1988,1259.617411,3.039
"Colombia","COL",1989,1244.326946,3.012
"Colombia","COL",1990,1474.845529,2.995
"Colombia","COL",1991,1499.711042,2.982
"Colombia","COL",1992,1729.663973,2.983
"Colombia","COL",1993,1930.059765,2.978
"Colombia","COL",1994,2325.975573,2.937
"Colombia","COL",1995,2583.349914,2.85
"Colombia","COL",1996,2664.456256,2.768
"Colombia","COL",1997,2873.200188,2.743
"Colombia","COL",1998,2605.999381,2.717
"Colombia","COL",1999,2243.64205,2.637
"Colombia","COL",2000,2555.00751,2.574
"Colombia","COL",2001,2472.99084,2.522
"Colombia","COL",2002,2428.929698,2.489
"Colombia","COL",2003,2311.942188,2.45
"Colombia","COL",2004,2818.571954,2.384
"Colombia","COL",2005,3456.066109,2.309
"Colombia","COL",2006,3789.853612,2.241
"Colombia","COL",2007,4769.926147,2.195
"Colombia","COL",2008,5541.836297,2.155
"Colombia","COL",2009,5250.972924,2.096
"Colombia","COL",2010,6398.295845,2.01
"Colombia","COL",2011,7400.99407,1.938
"Colombia","COL",2012,8108.598382,1.899
"Colombia","COL",2013,8279.102556,1.86
"Colombia","COL",2014,8187.208249,1.822
"Colombia","COL",2015,6248.514905,1.771
"Colombia","COL",2016,5959.842504,1.719
"Colombia","COL",2017,6479.532313,1.717
"Colombia","COL",2018,6816.968183,1.715
"Colombia","COL",2019,6472.545449,1.71
"Colombia","COL",2020,5339.687114,1.694
"Colombia","COL",2021,6222.621644,1.68
"Colombia","COL",2022,6680.445069,1.663
"Colombia","COL",2023,7000.836605,1.645
"Costa Rica","CRI",1960,382.3091218,6.712
"Costa Rica","CRI",1961,355.8444479,6.651
"Costa Rica","CRI",1962,335.221589,6.543
"Costa Rica","CRI",1963,345.5053691,6.389
"Costa Rica","CRI",1964,353.7108968,6.193
"Costa Rica","CRI",1965,373.8356901,5.96
"Costa Rica","CRI",1966,395.1524985,5.697
"Costa Rica","CRI",1967,413.996506,5.416
"Costa Rica","CRI",1968,444.8052569,5.028
"Costa Rica","CRI",1969,477.0813467,4.835
"Costa Rica","CRI",1970,535.5396797,4.585
"Costa Rica","CRI",1971,570.3602295,4.362
"Costa Rica","CRI",1972,638.8510116,4.158
"Costa Rica","CRI",1973,768.9447174,3.991
"Costa Rica","CRI",1974,817.0766914,3.893
"Costa Rica","CRI",1975,936.9931967,3.804
"Costa Rica","CRI",1976,1123.281791,3.747
"Costa Rica","CRI",1977,1393.375138,3.701
"Costa Rica","CRI",1978,1555.837161,3.662
"Costa Rica","CRI",1979,1734.595602,3.651
"Costa Rica","CRI",1980,2020.990675,3.583
"Costa Rica","CRI",1981,1068.046722,3.556
"Costa Rica","CRI",1982,1032.405482,3.54
"Costa Rica","CRI",1983,1212.557653,3.525
"Costa Rica","CRI",1984,1372.201498,3.519
"Costa Rica","CRI",1985,1429.378364,3.511
"Costa Rica","CRI",1986,1568.564097,3.454
"Costa Rica","CRI",1987,1567.032051,3.384
"Costa Rica","CRI",1988,1554.740485,3.314
"Costa Rica","CRI",1989,1725.139362,3.238
"Costa Rica","CRI",1990,1829.668709,3.167
