"yearID","lgID","teamID","R","AVE","OBP","SLG","OPS"
1994,"AL","BAL",589,0.27152489626556,0.348901098901099,0.43801867219917,0.786919771100269
1994,"AL","BOS",552,0.263451776649746,0.334165154264973,0.420812182741117,0.754977337006089
1994,"AL","CAL",543,0.264265787471468,0.3342422176778,0.408825767182348,0.743067984860149
1994,"AL","CHA",633,0.287417554540842,0.366259711431743,0.443683409436834,0.809943120868577
1994,"AL","CLE",679,0.289656887120835,0.350896860986547,0.483838886126305,0.834735747112852
1994,"AL","DET",652,0.264981036662453,0.35154707044108,0.454361567635904,0.805908638076984
1994,"AL","KCA",574,0.268729225262081,0.335016062413951,0.418818716440808,0.753834778854759
1994,"AL","MIN",594,0.276315789473684,0.340173278613771,0.426619433198381,0.766792711812152
1994,"AL","ML4",547,0.262694821518351,0.334751455441111,0.407742584213172,0.742494039654283
1994,"AL","NYA",670,0.289764174611139,0.37434554973822,0.462117410938284,0.836462960676504
1994,"AL","OAK",549,0.25971685971686,0.330359185541066,0.3994851994852,0.729844385026266
1994,"AL","SEA",569,0.269121813031161,0.334569904938558,0.450939994849343,0.785509899787901
1994,"AL","TEX",613,0.279688676876726,0.353452115812918,0.436354506653276,0.789806622466194
1994,"AL","TOR",566,0.268551236749117,0.336041525614985,0.423775870772337,0.759817396387322
1994,"NL","ATL",542,0.267029267029267,0.333411051527162,0.434084434084434,0.767495485611597
1994,"NL","CHN",500,0.259060745278203,0.324561403508772,0.404032669729454,0.728594073238226
1994,"NL","CIN",609,0.285571392848212,0.349708389412292,0.449362340585146,0.799070729997439
1994,"NL","COL",573,0.27408886669995,0.337384650011254,0.438592111832252,0.775976761843505
1994,"NL","FLO",468,0.265664798777382,0.329574223245109,0.39556800815079,0.725142231395899
1994,"NL","HOU",602,0.27787610619469,0.346961825163768,0.445259165613148,0.792220990776916
1994,"NL","LAN",532,0.270235655737705,0.333333333333333,0.414446721311475,0.747780054644809
1994,"NL","MON",585,0.27775,0.342972427706792,0.43525,0.778222427706792
1994,"NL","NYN",506,0.249676919100543,0.315764925373134,0.393641767898682,0.709406693271816
1994,"NL","PHI",521,0.261777438248026,0.331812998859749,0.390119684237331,0.72193268309708
1994,"NL","PIT",466,0.259057971014493,0.32183908045977,0.384316770186335,0.706155850646106
1994,"NL","SDN",479,0.274582104228122,0.329588856436756,0.400934119960669,0.730522976397424
1994,"NL","SFN",504,0.248901524941845,0.317748313561293,0.401912638924787,0.71966095248608
1994,"NL","SLN",535,0.262942080984111,0.33885610531094,0.414402870322911,0.753258975633851
1995,"AL","BAL",704,0.261939218523878,0.342378437443089,0.427744469712632,0.770122907155721
1995,"AL","BOS",791,0.279967980788473,0.356903544348439,0.454672803682209,0.811576348030649
1995,"AL","CAL",801,0.276947599123331,0.351776560014142,0.448296473401076,0.800073033415218
1995,"AL","CHA",755,0.2800395256917,0.35377358490566,0.43102766798419,0.78480125288985
1995,"AL","CLE",840,0.290572792362769,0.360516539890324,0.478719172633254,0.839235712523577
1995,"AL","DET",654,0.247482014388489,0.326545454545455,0.40431654676259,0.730862001308044
1995,"AL","KCA",629,0.260044870487457,0.328388278388278,0.396084030185601,0.724472308573879
1995,"AL","MIN",703,0.279320679320679,0.345960502692998,0.418781218781219,0.764741721474217
1995,"AL","ML4",740,0.2658,0.335778175313059,0.4092,0.744978175313059
1995,"AL","NYA",749,0.275924802910855,0.357281211480895,0.420254699818072,0.777535911298966
1995,"AL","OAK",730,0.263628966639544,0.341332378223496,0.42046379170057,0.761796169924065
1995,"AL","SEA",796,0.275620496397118,0.349768600925596,0.448158526821457,0.797927127747053
1995,"AL","TEX",691,0.265418278037859,0.33768352365416,0.409729289639731,0.747412813293891
1995,"AL","TOR",642,0.259928514694202,0.328467153284672,0.408657664813344,0.737124818098015
1995,"NL","ATL",645,0.249688408807644,0.325813609467456,0.409223099293727,0.735036708761182
1995,"NL","CHN",693,0.264960709248438,0.326937134502924,0.429981865806972,0.756919000309896
1995,"NL","CIN",747,0.270446665306955,0.341981132075472,0.43973077707526,0.781711909150732
1995,"NL","COL",785,0.281537845414497,0.349685534591195,0.470764917901482,0.820450452492677
1995,"NL","FLO",673,0.261563651248465,0.335272727272727,0.405648792468277,0.740921519741004
1995,"NL","HOU",747,0.275259956837355,0.352656168887351,0.399058269570335,0.751714438457686
1995,"NL","LAN",634,0.263658437879401,0.328949771689498,0.399838122217726,0.728787893907223
1995,"NL","MON",621,0.258511722731906,0.319673651029112,0.394495412844037,0.714169063873149
1995,"NL","NYN",657,0.266841468334006,0.329932592457643,0.400161355385236,0.730093947842879
1995,"NL","PHI",615,0.261818181818182,0.332309360318034,0.384040404040404,0.716349764358438
1995,"NL","PIT",629,0.259469313348187,0.323119266055046,0.395989467287827,0.719108733342873
1995,"NL","SDN",668,0.271717171717172,0.33400365630713,0.396767676767677,0.730771333074807
1995,"NL","SFN",652,0.252665459666063,0.323135409123823,0.403741701870851,0.726877110994674
1995,"NL","SLN",563,0.247332077840552,0.313903037162799,0.374346097509939,0.688249134672739
1996,"AL","BAL",949,0.273686060819125,0.350201176106469,0.471963438214097,0.822164614320566
1996,"AL","BOS",928,0.283356497567755,0.359336609336609,0.456567060458652,0.815903669795261
1996,"AL","CAL",762,0.276292648610623,0.338964143426295,0.431058740766796,0.770022884193091
1996,"AL","CHA",898,0.281006378454996,0.36034777208508,0.446669029057406,0.807016801142486
1996,"AL","CLE",952,0.293082203837353,0.368722876627402,0.475268438655166,0.843991315282569
1996,"AL","DET",783,0.255515370705244,0.323041923951901,0.420253164556962,0.743295088508863
1996,"AL","KCA",746,0.266510285095633,0.332467953918546,0.398412125586431,0.730880079504977
1996,"AL","MIN",877,0.287854750572889,0.35659400972244,0.425348140313767,0.781942150036207
1996,"AL","ML4",894,0.278700105969622,0.352950383471592,0.440833627693395,0.793784011164986
1996,"AL","NYA",871,0.288024164889837,0.359956064647733,0.436389481165601,0.796345545813333
1996,"AL","OAK",861,0.265008880994671,0.34396104915973,0.452220248667851,0.796181297827581
1996,"AL","SEA",993,0.286697247706422,0.366249420491423,0.483592095977417,0.84984151646884
1996,"AL","TEX",928,0.284461592423711,0.357938718662953,0.468607506138197,0.82654622480115
1996,"AL","TOR",766,0.259153420253617,0.331149112993447,0.420432220039293,0.75158133303274
1996,"NL","ATL",773,0.269682935518347,0.332904677704549,0.431955824723905,0.764860502428454
1996,"NL","CHN",772,0.250949195443862,0.319974038617556,0.401012475140119,0.720986513757676
1996,"NL","CIN",778,0.256278643446379,0.331488114620645,0.421998166819432,0.753486281440076
1996,"NL","COL",961,0.287477638640429,0.354503279475284,0.472450805008945,0.826954084484228
1996,"NL","FLO",688,0.257002546380502,0.328564461063242,0.393415787559112,0.721980248622354
1996,"NL","HOU",753,0.262345679012346,0.335913562328657,0.397058823529412,0.732972385858068
1996,"NL","LAN",703,0.252076561935717,0.316478481426935,0.384073672806067,0.700552154233002
1996,"NL","MON",741,0.261762034514078,0.326875718272862,0.406176203451408,0.733051921724269
1996,"NL","NYN",746,0.269668921324315,0.324328722538649,0.412424350302599,0.736753072841248
1996,"NL","PHI",650,0.255501000181851,0.32466895537028,0.386979450809238,0.711648406179518
1996,"NL","PIT",776,0.266372462488967,0.328703703703704,0.407413945278023,0.736117648981727
1996,"NL","SDN",771,0.265075154730327,0.338156653035546,0.401945181255526,0.740101834291072
1996,"NL","SFN",752,0.253027290800651,0.330661965058503,0.387854690041569,0.718516655100072
1996,"NL","SLN",759,0.266812068338786,0.329610773526031,0.406579425663395,0.736190199189426
1997,"AL","ANA",829,0.272032693674485,0.345517567354656,0.416311300639659,0.761828867994315
1997,"AL","BAL",812,0.268266475644699,0.341436288528758,0.428724928366762,0.77016121689552
1997,"AL","BOS",851,0.291299083203598,0.352161023560618,0.462895692786715,0.815056716347333
1997,"AL","CHA",779,0.272810052813695,0.341296928327645,0.416681843015844,0.757978771343489
1997,"AL","CLE",868,0.285997120230382,0.358363955903499,0.466882649388049,0.825246605291548
1997,"AL","DET",784,0.258164568509396,0.331762794476036,0.41507024265645,0.746833037132485
1997,"AL","KCA",747,0.263975709948205,0.333279948750801,0.406858367565637,0.740138316316437
1997,"AL","MIN",772,0.270145544905928,0.332586068855084,0.408768193113241,0.741354261968325
1997,"AL","ML4",681,0.25991917707568,0.325231481481481,0.398236590742101,0.723468072223583
1997,"AL","NYA",891,0.286514886164623,0.361774218389034,0.436077057793345,0.797851276182379
1997,"AL","OAK",764,0.259617105027733,0.338924050632911,0.422615852567543,0.761539903200455
1997,"AL","SEA",925,0.280370502315639,0.354843799305775,0.484503028143926,0.839346827449701
1997,"AL","TEX",807,0.273756857193417,0.333654000320667,0.437621659883207,0.771275660203874
1997,"AL","TOR",654,0.243559291065229,0.309504200296492,0.389365978439613,0.698870178736104
1997,"NL","ATL",791,0.269536903039074,0.34339380317868,0.425832127351664,0.769225930530345
1997,"NL","CHN",687,0.263071597740936,0.320858283433134,0.395700491892877,0.71655877532601
1997,"NL","CIN",651,0.2527352297593,0.320717459272667,0.389314369073669,0.710031828346336
1997,"NL","COL",923,0.287524540424772,0.357017403800096,0.477779760842406,0.834797164642502
1997,"NL","FLO",740,0.259238830667402,0.346339113680154,0.394557823129252,0.740896936809406
1997,"NL","HOU",777,0.259360232642675,0.343511450381679,0.403489640130862,0.747001090512541
1997,"NL","LAN",742,0.268398268398268,0.330387825233186,0.418109668109668,0.748497493342854
1997,"NL","MON",691,0.257509952949692,0.316223799306816,0.424538545059718,0.740762344366534
1997,"NL","NYN",777,0.262128892107169,0.331987075928918,0.404960173787111,0.736947249716028
1997,"NL","PHI",668,0.255373874701451,0.322042300066094,0.385449200808378,0.707491500874472
1997,"NL","PIT",725,0.261675449754679,0.328760411562959,0.403779756496456,0.732540168059416
1997,"NL","SDN",795,0.270814761989659,0.34221376466857,0.406846140131931,0.7490599048005
1997,"NL","SFN",784,0.257976298997265,0.337451861360719,0.414038286235187,0.751490147595906
1997,"NL","SLN",689,0.255068790731354,0.32406955956444,0.396089790007241,0.720159349571681
1998,"AL","ANA",787,0.271758436944938,0.335206293144967,0.415452930728242,0.750659223873209
1998,"AL","BAL",817,0.273135669362084,0.346805111821086,0.446900269541779,0.793705381362865
1998,"AL","BOS",876,0.279950008926977,0.347860791826309,0.462595965006249,0.810456756832558
1998,"AL","CHA",861,0.271441360787825,0.338673502082666,0.443509400179051,0.782182902261717
1998,"AL","CLE",850,0.272435897435897,0.346832650488497,0.448361823361823,0.79519447385032
1998,"AL","DET",722,0.263771186440678,0.323000321233537,0.415430790960452,0.738431112193989
1998,"AL","KCA",714,0.263072484673639,0.324438659290596,0.39938694554634,0.723825604836935
1998,"AL","MIN",734,0.265733026059209,0.328315182575272,0.3887608580039,0.717076040579172
1998,"AL","NYA",965,0.287967393230551,0.364160948222084,0.460393407761829,0.824554355983912
1998,"AL","OAK",804,0.257377049180328,0.337564267352185,0.397267759562842,0.734832026915027
1998,"AL","SEA",859,0.275941719971571,0.344619297408997,0.467661691542289,0.812280988951286
1998,"AL","TBA",620,0.261026102610261,0.321153531050303,0.384518451845185,0.705671982895488
1998,"AL","TEX",940,0.28861071932299,0.357075471698113,0.461565585331453,0.818641057029566
1998,"AL","TOR",816,0.265591397849462,0.339649681528662,0.447849462365591,0.787499143894254
1998,"NL","ARI",665,0.246403205244946,0.313951573052215,0.392824622108906,0.706776195161121
1998,"NL","ATL",826,0.271517140773158,0.341749470597817,0.452771699489424,0.794521170087241
1998,"NL","CHN",831,0.264471587891662,0.337337970281378,0.433351035581519,0.770689005862897
1998,"NL","CIN",750,0.262190684133916,0.336995153473344,0.401928675400291,0.738923828873635
1998,"NL","COL",826,0.291193181818182,0.347305389221557,0.460582386363636,0.807887775585193
1998,"NL","FLO",667,0.248470672903922,0.316875101510476,0.3727959697733,0.689671071283776
1998,"NL","HOU",874,0.279737635171069,0.355788814037287,0.435738344265201,0.791527158302488
1998,"NL","LAN",669,0.251694449532882,0.310275689223058,0.3872504121634,0.697526101386458
1998,"NL","MIL",707,0.259700415087529,0.330092367525523,0.396137881248872,0.726230248774395
1998,"NL","MON",644,0.248800295311923,0.310211622438697,0.393687707641196,0.703899330079893
1998,"NL","NYN",706,0.258620689655172,0.329820009729204,0.393829401088929,0.723649410818133
1998,"NL","PHI",713,0.263841908492078,0.326383319967923,0.394872707851166,0.721256027819089
1998,"NL","PIT",650,0.25395958492627,0.311453671473562,0.374476606590206,0.685930278063768
1998,"NL","SDN",749,0.253187613843352,0.330046872474543,0.40856102003643,0.738607892510973
1998,"NL","SFN",845,0.27363184079602,0.353271903795096,0.420575692963753,0.773847596758849
1998,"NL","SLN",810,0.258179867691758,0.340740740740741,0.440729483282675,0.781470224023415
1999,"AL","ANA",711,0.255551510738988,0.321510673234811,0.39497633782308,0.716487011057891
1999,"AL","BAL",851,0.278871740287387,0.353015075376884,0.44740109987582,0.800416175252705
1999,"AL","BOS",836,0.278006811256498,0.35040559885478,0.447571249327837,0.797976848182616
1999,"AL","CHA",777,0.276931254429483,0.336869173899068,0.428951098511694,0.765820272410762
1999,"AL","CLE",1009,0.289137380191693,0.373442068010463,0.466631167909123,0.840073235919586
1999,"AL","DET",747,0.261448640758986,0.325577557755776,0.442619959861339,0.768197517617115
1999,"AL","KCA",856,0.281650071123755,0.347666825927695,0.43296586059744,0.780632686525135
1999,"AL","MIN",686,0.263876251137398,0.327704918032787,0.383985441310282,0.711690359343069
1999,"AL","NYA",900,0.281609195402299,0.366124491710979,0.452765804597701,0.81889029630868
1999,"AL","OAK",893,0.259104910309839,0.354788314325887,0.446095307120855,0.800883621446742
1999,"AL","SEA",859,0.269023689877961,0.342952806122449,0.455132806891601,0.79808561301405
1999,"AL","TBA",772,0.274078052273541,0.342678628644665,0.411027568922306,0.753706197566971
1999,"AL","TEX",945,0.292514599185985,0.360931843223674,0.478676340470713,0.839608183694387
1999,"AL","TOR",883,0.280042538107054,0.352310361141776,0.457461892945764,0.80977225408754
1999,"NL","ARI",908,0.27677624602333,0.346553352219075,0.45864262990456,0.805195982123635
1999,"NL","ATL",840,0.265936433830131,0.341245818065955,0.435805351050458,0.777051169116413
1999,"NL","CHN",747,0.25738781466618,0.329367666232073,0.420102152499088,0.749469818731161
1999,"NL","CIN",865,0.27190653212958,0.340891073410496,0.451230306248894,0.79212137965939
1999,"NL","COL",906,0.287563407381494,0.347640164713335,0.471576001399335,0.819216166112671
1999,"NL","FLO",691,0.262638938687702,0.324530136098509,0.394944424524919,0.719474560623429
1999,"NL","HOU",823,0.266727438468551,0.354736675628657,0.420419325432999,0.775156001061656
1999,"NL","LAN",793,0.265852344171008,0.339399744572158,0.420334111729837,0.759733856301995
1999,"NL","MIL",815,0.273020422787531,0.352505515285219,0.426012182013615,0.778517697298834
1999,"NL","MON",718,0.264975715056665,0.32313260941099,0.427415002698327,0.750547612109318
1999,"NL","NYN",853,0.278715003589375,0.362697543420435,0.434493898061737,0.797191441482172
1999,"NL","PHI",841,0.27491961414791,0.35085497150095,0.430868167202572,0.781723138703522
1999,"NL","PIT",775,0.259144111192392,0.333550276602668,0.419166057059254,0.752716333661922
1999,"NL","SDN",710,0.252131998516871,0.332131147540984,0.39284390063033,0.724975048171314
1999,"NL","SFN",872,0.27089699802265,0.355761672692973,0.433938522380011,0.789700195072984
1999,"NL","SLN",809,0.26229802513465,0.338483593501115,0.425673249551167,0.764156843052282
2000,"AL","ANA",864,0.279673063255153,0.352355358836548,0.472459132906894,0.824814491743442
2000,"AL","BAL",794,0.271760677599568,0.340579710144928,0.435033339340422,0.775613049485349
2000,"AL","BOS",792,0.26696269982238,0.340546517137893,0.423445825932504,0.763992343070397
2000,"AL","CHA",978,0.286043216436415,0.355692017005196,0.47006730428622,0.825759321291416
2000,"AL","CLE",950,0.288404011965511,0.367022098593726,0.470174203765617,0.837196302359343
2000,"AL","DET",823,0.275159461374911,0.342648459828517,0.438164422395464,0.780812882223981
2000,"AL","KCA",879,0.287966368891224,0.347585989271063,0.425468558416535,0.773054547687599
2000,"AL","MIN",748,0.269991095280499,0.336742848010229,0.407301869991095,0.744044718001324
2000,"AL","NYA",871,0.27735781137509,0.354146806482364,0.44996400287977,0.804110809362134
2000,"AL","OAK",947,0.269964028776978,0.359506712457071,0.45773381294964,0.817240525406712
2000,"AL","SEA",907,0.269419683463707,0.361071932299013,0.441513552847007,0.80258548514602
2000,"AL","TBA",733,0.25685740236149,0.328729281767956,0.399091734786558,0.727821016554513
2000,"AL","TEX",848,0.283463172804533,0.351543942992874,0.446175637393768,0.797719580386642
2000,"AL","TOR",861,0.275145323234103,0.341114816579323,0.469261934120134,0.810376750699457
2000,"NL","ARI",792,0.265243350823231,0.333387279495064,0.429346842771847,0.762734122266911
2000,"NL","ATL",810,0.271451994898889,0.346477052359405,0.42867553288395,0.775152585243355
2000,"NL","CHN",764,0.255693024923794,0.334812935954344,0.411152949614488,0.745965885568832
2000,"NL","CIN",825,0.274179236912156,0.343255224825839,0.447027506654836,0.790282731480675
2000,"NL","COL",968,0.293992932862191,0.361712135465663,0.454593639575972,0.816305775041635
2000,"NL","FLO",731,0.26157197313487,0.331331168831169,0.408967144672354,0.740298313503523
2000,"NL","HOU",938,0.277737881508079,0.360576170346015,0.476660682226212,0.837236852572227
2000,"NL","LAN",798,0.256887429301222,0.340537944284342,0.430943258529465,0.771481202813807
2000,"NL","MIL",740,0.245550961711307,0.325282059431114,0.403379471508179,0.728661530939293
2000,"NL","MON",738,0.266485998193315,0.325979585116892,0.431616982836495,0.757596567953387
2000,"NL","NYN",807,0.263397739701057,0.346012466038037,0.43018592781626,0.776198393854297
2000,"NL","PHI",708,0.251497005988024,0.32903433822344,0.399564507348939,0.728598845572379
2000,"NL","PIT",793,0.266879319510898,0.33851030110935,0.423888002835371,0.762398303944722
2000,"NL","SDN",752,0.254136690647482,0.329707246840506,0.402338129496403,0.732045376336908
2000,"NL","SFN",925,0.27813009603189,0.361702127659574,0.472005798151839,0.833707925811414
2000,"NL","SLN",887,0.27035414384812,0.356120826709062,0.455458196422052,0.811579023131114
2001,"AL","ANA",691,0.260673752477031,0.326801619433198,0.404972077103225,0.731773696536423
2001,"AL","BAL",687,0.248355263157895,0.319044502617801,0.379568713450292,0.698613216068093
2001,"AL","BOS",772,0.266369313113292,0.334028223220013,0.43907225691347,0.773100480133483
2001,"AL","CHA",798,0.267752562225476,0.334319040578282,0.450768667642753,0.785087708221034
2001,"AL","CLE",897,0.278392857142857,0.349556119213697,0.457678571428571,0.807234690642268
2001,"AL","DET",724,0.259888026006863,0.320498115680813,0.409427487809283,0.729925603490096
2001,"AL","KCA",729,0.266347687400319,0.318078175895765,0.409356725146199,0.727434901041964
2001,"AL","MIN",771,0.272302158273381,0.336689946402469,0.433453237410072,0.770143183812541
2001,"AL","NYA",804,0.266810112963959,0.33387070772207,0.435000896539358,0.768871604261428
2001,"AL","OAK",884,0.263592320114839,0.345440251572327,0.438542975058317,0.783983226630644
2001,"AL","SEA",927,0.288204225352113,0.359943977591036,0.445422535211268,0.805366512802304
2001,"AL","TBA",672,0.258146270818248,0.31952467403862,0.387762490948588,0.707287164987208
2001,"AL","TEX",890,0.275461741424802,0.344020116297344,0.470712401055409,0.814732517352753
2001,"AL","TOR",767,0.262934840190712,0.32528,0.429630937665548,0.754910937665548
2001,"NL","ARI",818,0.267024128686327,0.340717131474104,0.441823056300268,0.782540187774372
2001,"NL","ATL",729,0.26045834849036,0.323587385019711,0.411967988359403,0.735555373379114
2001,"NL","CHN",777,0.2606363300037,0.336283185840708,0.429707732149464,0.765990917990172
2001,"NL","CIN",735,0.262224610424503,0.324398960363873,0.419129500268673,0.743528460632545
2001,"NL","COL",923,0.292267135325132,0.354087452471483,0.482952548330404,0.837040000801887
2001,"NL","FLO",742,0.263623240707326,0.326257348138472,0.422952002887044,0.749209351025516
